Setting up environment...
Starting evaluation run...
/scratch/p8190783-hma153/pathfinding-transformer/planner.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.model.load_state_dict(torch.load(model_path, map_location=device))
Using device: cuda
Target Grid Size: 100x100
Patch Size: 11x11
Model Sequence Length: 123
Coordinate Vocab Size: 100

--- Running Evaluation ---
Args: Namespace(results_dir='evaluation_results/game_maps_latest_2', model_path='trained_models/model_best.pth', max_steps=10000, model_patch_size=15, model_coord_size=1261, use_random_grids=False, use_maze_grids=False, use_game_grids=True, num_cases=200, eval_grid_size=100, obstacle_density=0.3, game_grids_dir='~/Datasets/a_star_maps/', num_scenarios_per_map=2, eval_mode='game', use_maze_generation=False)
Initializing planner with patch size 15 and target grid 1261x1261
ERROR: Could not load model state_dict from trained_models/model_best.pth. Error: Error(s) in loading state_dict for PathfindingTransformer:
	size mismatch for row_embedding.weight: copying a param with shape torch.Size([1260, 64]) from checkpoint, the shape in current model is torch.Size([100, 64]).
	size mismatch for col_embedding.weight: copying a param with shape torch.Size([1260, 64]) from checkpoint, the shape in current model is torch.Size([100, 64]).
	size mismatch for pos_encoder.pe: copying a param with shape torch.Size([1, 227, 128]) from checkpoint, the shape in current model is torch.Size([1, 123, 128]).
Ensure the model architecture in model.py matches the saved checkpoint.
Loading game grids from: ~/Datasets/a_star_maps/
Found 565 .map files.
Prepared 1130 scenarios from game maps.

Evaluating Environments:   0%|          | 0/1130 [00:00<?, ?it/s]
Evaluating: oth000d.map_scen1:   0%|          | 0/1130 [00:00<?, ?it/s]
Evaluating: oth000d.map_scen1:   0%|          | 0/1130 [00:00<?, ?it/s, A* OK=1, TF OK=0]
Evaluating: oth000d.map_scen1:   0%|          | 1/1130 [00:00<02:35,  7.25it/s, A* OK=1, TF OK=0]
Evaluating: oth000d.map_scen2:   0%|          | 1/1130 [00:00<02:35,  7.25it/s, A* OK=1, TF OK=0]
Evaluating: oth000d.map_scen2:   0%|          | 1/1130 [00:00<02:35,  7.25it/s, A* OK=2, TF OK=0]
Evaluating: oth000d.map_scen2:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=2, TF OK=0]
Evaluating: orz101d.map_scen1:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=2, TF OK=0]
Evaluating: orz101d.map_scen1:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=3, TF OK=0]
Evaluating: orz101d.map_scen2:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=3, TF OK=0]
Evaluating: orz101d.map_scen2:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=4, TF OK=0]
Evaluating: lak107d.map_scen1:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=4, TF OK=0]
Evaluating: lak107d.map_scen1:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=5, TF OK=0]
Evaluating: lak107d.map_scen2:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=5, TF OK=0]
Evaluating: lak107d.map_scen2:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=6, TF OK=0]
Evaluating: den500d.map_scen1:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=6, TF OK=0]
Evaluating: den500d.map_scen1:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=7, TF OK=0]
Evaluating: den500d.map_scen2:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=7, TF OK=0]
Evaluating: den500d.map_scen2:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=8, TF OK=0]
Evaluating: den500d.map_scen2:   1%|          | 8/1130 [00:00<01:28, 12.72it/s, A* OK=8, TF OK=0]
Evaluating: brc101d.map_scen1:   1%|          | 8/1130 [00:00<01:28, 12.72it/s, A* OK=8, TF OK=0]
Evaluating: brc101d.map_scen1:   1%|          | 8/1130 [00:00<01:28, 12.72it/s, A* OK=9, TF OK=0]
Evaluating: ost001d.map_scen1:   7%|▋         | 74/1130 [00:08<01:06, 15.99it/s, A* OK=75, TF OK=0]
Evaluating: ost001d.map_scen2:   7%|▋         | 74/1130 [00:08<01:06, 15.99it/s, A* OK=75, TF OK=0]
Evaluating: ost001d.map_scen2:   7%|▋         | 74/1130 [00:08<01:06, 15.99it/s, A* OK=76, TF OK=0]
Evaluating: brc501d.map_scen1:   7%|▋         | 74/1130 [00:08<01:06, 15.99it/s, A* OK=76, TF OK=0]
Evaluating: brc501d.map_scen1:   7%|▋         | 74/1130 [00:09<01:06, 15.99it/s, A* OK=77, TF OK=0]
Evaluating: brc501d.map_scen1:   7%|▋         | 77/1130 [00:09<01:55,  9.12it/s, A* OK=77, TF OK=0]
Evaluating: brc501d.map_scen2:   7%|▋         | 77/1130 [00:09<01:55,  9.12it/s, A* OK=77, TF OK=0]
Evaluating: brc501d.map_scen2:   7%|▋         | 77/1130 [00:09<01:55,  9.12it/s, A* OK=78, TF OK=0]
Evaluating: lak401d.map_scen1:   7%|▋         | 77/1130 [00:09<01:55,  9.12it/s, A* OK=78, TF OK=0]
Evaluating: lak401d.map_scen1:   7%|▋         | 77/1130 [00:09<01:55,  9.12it/s, A* OK=79, TF OK=0]
Evaluating: lak401d.map_scen1:   7%|▋         | 79/1130 [00:09<02:27,  7.14it/s, A* OK=79, TF OK=0]
Evaluating: lak401d.map_scen2:   7%|▋         | 79/1130 [00:09<02:27,  7.14it/s, A* OK=79, TF OK=0]
Evaluating: lak401d.map_scen2:   7%|▋         | 79/1130 [00:09<02:27,  7.14it/s, A* OK=80, TF OK=0]
Evaluating: den308d.map_scen1:   7%|▋         | 79/1130 [00:09<02:27,  7.14it/s, A* OK=80, TF OK=0]
Evaluating: den308d.map_scen1:   7%|▋         | 79/1130 [00:09<02:27,  7.14it/s, A* OK=81, TF OK=0]
Evaluating: den308d.map_scen1:   7%|▋         | 81/1130 [00:09<02:08,  8.19it/s, A* OK=81, TF OK=0]
Evaluating: den308d.map_scen2:   7%|▋         | 81/1130 [00:09<02:08,  8.19it/s, A* OK=81, TF OK=0]
Evaluating: den308d.map_scen2:   7%|▋         | 81/1130 [00:09<02:08,  8.19it/s, A* OK=82, TF OK=0]
Evaluating: lak507d.map_scen1:   7%|▋         | 81/1130 [00:09<02:08,  8.19it/s, A* OK=82, TF OK=0]
Evaluating: lak507d.map_scen1:   7%|▋         | 81/1130 [00:09<02:08,  8.19it/s, A* OK=83, TF OK=0]
Evaluating: lak507d.map_scen2:   7%|▋         | 81/1130 [00:09<02:08,  8.19it/s, A* OK=83, TF OK=0]
Evaluating: lak507d.map_scen2:   7%|▋         | 81/1130 [00:09<02:08,  8.19it/s, A* OK=84, TF OK=0]
Evaluating: lgt300d.map_scen1:   7%|▋         | 81/1130 [00:09<02:08,  8.19it/s, A* OK=84, TF OK=0]
Evaluating: lgt300d.map_scen1:   7%|▋         | 81/1130 [00:09<02:08,  8.19it/s, A* OK=85, TF OK=0]
Evaluating: lgt300d.map_scen2:   7%|▋         | 81/1130 [00:09<02:08,  8.19it/s, A* OK=85, TF OK=0]
Evaluating: lgt300d.map_scen2:   7%|▋         | 81/1130 [00:10<02:08,  8.19it/s, A* OK=86, TF OK=0]
Evaluating: lgt300d.map_scen2:   8%|▊         | 86/1130 [00:10<01:58,  8.81it/s, A* OK=86, TF OK=0]
Evaluating: arena.map_scen1:   8%|▊         | 86/1130 [00:10<01:58,  8.81it/s, A* OK=86, TF OK=0]  
Evaluating: arena.map_scen1:   8%|▊         | 86/1130 [00:10<01:58,  8.81it/s, A* OK=87, TF OK=0]
Evaluating: arena.map_scen2:   8%|▊         | 86/1130 [00:10<01:58,  8.81it/s, A* OK=87, TF OK=0]
Evaluating: arena.map_scen2:   8%|▊         | 86/1130 [00:10<01:58,  8.81it/s, A* OK=88, TF OK=0]
Evaluating: lak200d.map_scen1:   8%|▊         | 86/1130 [00:10<01:58,  8.81it/s, A* OK=88, TF OK=0]
Evaluating: lak200d.map_scen1:   8%|▊         | 86/1130 [00:10<01:58,  8.81it/s, A* OK=89, TF OK=0]
Evaluating: lak200d.map_scen2:   8%|▊         | 86/1130 [00:10<01:58,  8.81it/s, A* OK=89, TF OK=0]
Evaluating: lak200d.map_scen2:   8%|▊         | 86/1130 [00:10<01:58,  8.81it/s, A* OK=90, TF OK=0]
Evaluating: brc300d.map_scen1:   8%|▊         | 86/1130 [00:10<01:58,  8.81it/s, A* OK=90, TF OK=0]
Evaluating: brc300d.map_scen1:   8%|▊         | 86/1130 [00:10<01:58,  8.81it/s, A* OK=91, TF OK=0]
Evaluating: brc300d.map_scen2:   8%|▊         | 86/1130 [00:10<01:58,  8.81it/s, A* OK=91, TF OK=0]
Evaluating: brc300d.map_scen2:   8%|▊         | 86/1130 [00:10<01:58,  8.81it/s, A* OK=92, TF OK=0]
Evaluating: brc300d.map_scen2:   8%|▊         | 92/1130 [00:10<01:16, 13.62it/s, A* OK=92, TF OK=0]
Evaluating: den520d.map_scen1:   8%|▊         | 92/1130 [00:10<01:16, 13.62it/s, A* OK=92, TF OK=0]
Evaluating: den520d.map_scen1:   8%|▊         | 92/1130 [00:10<01:16, 13.62it/s, A* OK=93, TF OK=0]
Evaluating: den520d.map_scen2:   8%|▊         | 92/1130 [00:10<01:16, 13.62it/s, A* OK=93, TF OK=0]
Evaluating: den520d.map_scen2:   8%|▊         | 92/1130 [00:10<01:16, 13.62it/s, A* OK=94, TF OK=0]
Evaluating: hrt000d.map_scen1:   8%|▊         | 92/1130 [00:10<01:16, 13.62it/s, A* OK=94, TF OK=0]
Evaluating: hrt000d.map_scen1:   8%|▊         | 92/1130 [00:12<01:16, 13.62it/s, A* OK=95, TF OK=0]
Evaluating: hrt000d.map_scen1:   8%|▊         | 95/1130 [00:12<03:27,  4.98it/s, A* OK=95, TF OK=0]
Evaluating: hrt000d.map_scen2:   8%|▊         | 95/1130 [00:12<03:27,  4.98it/s, A* OK=95, TF OK=0]
Evaluating: hrt000d.map_scen2:   8%|▊         | 95/1130 [00:12<03:27,  4.98it/s, A* OK=96, TF OK=0]
Evaluating: lak405d.map_scen1:   8%|▊         | 95/1130 [00:12<03:27,  4.98it/s, A* OK=96, TF OK=0]
Evaluating: lak405d.map_scen1:   8%|▊         | 95/1130 [00:13<03:27,  4.98it/s, A* OK=97, TF OK=0]
Evaluating: lak405d.map_scen1:   9%|▊         | 97/1130 [00:13<04:33,  3.77it/s, A* OK=97, TF OK=0]
Evaluating: lak405d.map_scen2:   9%|▊         | 97/1130 [00:13<04:33,  3.77it/s, A* OK=97, TF OK=0]
Evaluating: lak405d.map_scen2:   9%|▊         | 97/1130 [00:13<04:33,  3.77it/s, A* OK=98, TF OK=0]
Evaluating: brc505d.map_scen1:   9%|▊         | 97/1130 [00:13<04:33,  3.77it/s, A* OK=98, TF OK=0]
Evaluating: brc505d.map_scen1:   9%|▊         | 97/1130 [00:13<04:33,  3.77it/s, A* OK=99, TF OK=0]
Evaluating: brc505d.map_scen1:   9%|▉         | 99/1130 [00:13<04:27,  3.85it/s, A* OK=99, TF OK=0]
Evaluating: brc505d.map_scen2:   9%|▉         | 99/1130 [00:13<04:27,  3.85it/s, A* OK=99, TF OK=0]
Evaluating: brc505d.map_scen2:   9%|▉         | 99/1130 [00:13<04:27,  3.85it/s, A* OK=100, TF OK=0]
Evaluating: combat2.map_scen1:   9%|▉         | 99/1130 [00:13<04:27,  3.85it/s, A* OK=100, TF OK=0]
Evaluating: combat2.map_scen1:   9%|▉         | 99/1130 [00:13<04:27,  3.85it/s, A* OK=101, TF OK=0]
Evaluating: combat2.map_scen2:   9%|▉         | 99/1130 [00:13<04:27,  3.85it/s, A* OK=101, TF OK=0]
Evaluating: combat2.map_scen2:   9%|▉         | 99/1130 [00:13<04:27,  3.85it/s, A* OK=102, TF OK=0]
Evaluating: combat2.map_scen2:   9%|▉         | 102/1130 [00:13<03:18,  5.17it/s, A* OK=102, TF OK=0]
Evaluating: den200n.map_scen1:   9%|▉         | 102/1130 [00:13<03:18,  5.17it/s, A* OK=102, TF OK=0]
Evaluating: den200n.map_scen1:   9%|▉         | 102/1130 [00:14<03:18,  5.17it/s, A* OK=103, TF OK=0]
Evaluating: den200n.map_scen2:   9%|▉         | 102/1130 [00:14<03:18,  5.17it/s, A* OK=103, TF OK=0]
Evaluating: den200n.map_scen2:   9%|▉         | 102/1130 [00:14<03:18,  5.17it/s, A* OK=103, TF OK=0]
Evaluating: den200n.map_scen2:   9%|▉         | 104/1130 [00:14<02:55,  5.84it/s, A* OK=103, TF OK=0]
Evaluating: lak302d.map_scen1:   9%|▉         | 104/1130 [00:14<02:55,  5.84it/s, A* OK=103, TF OK=0]
Evaluating: lak302d.map_scen1:   9%|▉         | 104/1130 [00:14<02:55,  5.84it/s, A* OK=104, TF OK=0]
Evaluating: lak302d.map_scen2:   9%|▉         | 104/1130 [00:14<02:55,  5.84it/s, A* OK=104, TF OK=0]
Evaluating: lak302d.map_scen2:   9%|▉         | 104/1130 [00:14<02:55,  5.84it/s, A* OK=105, TF OK=0]
Evaluating: lak302d.map_scen2:   9%|▉         | 106/1130 [00:14<02:58,  5.73it/s, A* OK=105, TF OK=0]
Evaluating: brc202d.map_scen1:   9%|▉         | 106/1130 [00:14<02:58,  5.73it/s, A* OK=105, TF OK=0]
Evaluating: brc202d.map_scen1:   9%|▉         | 106/1130 [00:14<02:58,  5.73it/s, A* OK=106, TF OK=0]
Evaluating: brc202d.map_scen2:   9%|▉         | 106/1130 [00:14<02:58,  5.73it/s, A* OK=106, TF OK=0]
Evaluating: brc202d.map_scen2:   9%|▉         | 106/1130 [00:14<02:58,  5.73it/s, A* OK=107, TF OK=0]
Evaluating: brc202d.map_scen2:  10%|▉         | 108/1130 [00:14<03:06,  5.49it/s, A* OK=107, TF OK=0]
Evaluating: orz304d.map_scen1:  10%|▉         | 108/1130 [00:14<03:06,  5.49it/s, A* OK=107, TF OK=0]
Evaluating: orz304d.map_scen1:  10%|▉         | 108/1130 [00:14<03:06,  5.49it/s, A* OK=108, TF OK=0]
Evaluating: orz304d.map_scen2:  10%|▉         | 108/1130 [00:14<03:06,  5.49it/s, A* OK=108, TF OK=0]
Evaluating: orz304d.map_scen2:  10%|▉         | 108/1130 [00:15<03:06,  5.49it/s, A* OK=109, TF OK=0]
Evaluating: den998d.map_scen1:  10%|▉         | 108/1130 [00:15<03:06,  5.49it/s, A* OK=109, TF OK=0]
Evaluating: den998d.map_scen1:  10%|▉         | 108/1130 [00:15<03:06,  5.49it/s, A* OK=110, TF OK=0]
Evaluating: den998d.map_scen2:  10%|▉         | 108/1130 [00:15<03:06,  5.49it/s, A* OK=110, TF OK=0]
Evaluating: den998d.map_scen2:  10%|▉         | 108/1130 [00:15<03:06,  5.49it/s, A* OK=111, TF OK=0]
Evaluating: lak503d.map_scen1:  10%|▉         | 108/1130 [00:15<03:06,  5.49it/s, A* OK=111, TF OK=0]
Evaluating: lak503d.map_scen1:  10%|▉         | 108/1130 [00:15<03:06,  5.49it/s, A* OK=112, TF OK=0]
Evaluating: lak503d.map_scen2:  10%|▉         | 108/1130 [00:15<03:06,  5.49it/s, A* OK=112, TF OK=0]
Evaluating: lak503d.map_scen2:  10%|▉         | 108/1130 [00:15<03:06,  5.49it/s, A* OK=113, TF OK=0]
Evaluating: lak503d.map_scen2:  10%|█         | 114/1130 [00:15<01:45,  9.64it/s, A* OK=113, TF OK=0]
Evaluating: lak100n.map_scen1:  10%|█         | 114/1130 [00:15<01:45,  9.64it/s, A* OK=113, TF OK=0]
Evaluating: lak100n.map_scen1:  10%|█         | 114/1130 [00:15<01:45,  9.64it/s, A* OK=114, TF OK=0]
Evaluating: lak100n.map_scen2:  10%|█         | 114/1130 [00:15<01:45,  9.64it/s, A* OK=114, TF OK=0]
Evaluating: lak100n.map_scen2:  10%|█         | 114/1130 [00:15<01:45,  9.64it/s, A* OK=115, TF OK=0]
Evaluating: lak100n.map_scen2:  10%|█         | 116/1130 [00:15<01:37, 10.42it/s, A* OK=115, TF OK=0]
Evaluating: rmtst01.map_scen1:  10%|█         | 116/1130 [00:15<01:37, 10.42it/s, A* OK=115, TF OK=0]
Evaluating: rmtst01.map_scen1:  10%|█         | 116/1130 [00:15<01:37, 10.42it/s, A* OK=116, TF OK=0]
Evaluating: rmtst01.map_scen2:  10%|█         | 116/1130 [00:15<01:37, 10.42it/s, A* OK=116, TF OK=0]
Evaluating: rmtst01.map_scen2:  10%|█         | 116/1130 [00:15<01:37, 10.42it/s, A* OK=117, TF OK=0]
Evaluating: oth001d.map_scen1:  10%|█         | 116/1130 [00:15<01:37, 10.42it/s, A* OK=117, TF OK=0]
Evaluating: oth001d.map_scen1:  10%|█         | 116/1130 [00:15<01:37, 10.42it/s, A* OK=117, TF OK=0]
Evaluating: oth001d.map_scen2:  10%|█         | 116/1130 [00:15<01:37, 10.42it/s, A* OK=117, TF OK=0]
Evaluating: oth001d.map_scen2:  10%|█         | 116/1130 [00:15<01:37, 10.42it/s, A* OK=117, TF OK=0]
Evaluating: oth001d.map_scen2:  11%|█         | 120/1130 [00:15<01:15, 13.35it/s, A* OK=117, TF OK=0]
Evaluating: arena2.map_scen1:  11%|█         | 120/1130 [00:15<01:15, 13.35it/s, A* OK=117, TF OK=0] 
Evaluating: arena2.map_scen1:  11%|█         | 120/1130 [00:15<01:15, 13.35it/s, A* OK=118, TF OK=0]
Evaluating: arena2.map_scen2:  11%|█         | 120/1130 [00:15<01:15, 13.35it/s, A* OK=118, TF OK=0]
Evaluating: arena2.map_scen2:  11%|█         | 120/1130 [00:15<01:15, 13.35it/s, A* OK=119, TF OK=0]
Evaluating: arena2.map_scen2:  11%|█         | 122/1130 [00:15<01:10, 14.28it/s, A* OK=119, TF OK=0]
Evaluating: den407d.map_scen1:  11%|█         | 122/1130 [00:15<01:10, 14.28it/s, A* OK=119, TF OK=0]
Evaluating: den407d.map_scen1:  11%|█         | 122/1130 [00:15<01:10, 14.28it/s, A* OK=120, TF OK=0]
Evaluating: den407d.map_scen2:  11%|█         | 122/1130 [00:15<01:10, 14.28it/s, A* OK=120, TF OK=0]
Evaluating: den407d.map_scen2:  11%|█         | 122/1130 [00:15<01:10, 14.28it/s, A* OK=121, TF OK=0]
Evaluating: combat.map_scen1:  11%|█         | 122/1130 [00:15<01:10, 14.28it/s, A* OK=121, TF OK=0] 
Evaluating: combat.map_scen1:  11%|█         | 122/1130 [00:15<01:10, 14.28it/s, A* OK=122, TF OK=0]
Evaluating: combat.map_scen1:  11%|█         | 125/1130 [00:15<01:08, 14.67it/s, A* OK=122, TF OK=0]
Evaluating: combat.map_scen2:  11%|█         | 125/1130 [00:15<01:08, 14.67it/s, A* OK=122, TF OK=0]
Evaluating: combat.map_scen2:  11%|█         | 125/1130 [00:15<01:08, 14.67it/s, A* OK=123, TF OK=0]
Evaluating: orz100d.map_scen1:  11%|█         | 125/1130 [00:15<01:08, 14.67it/s, A* OK=123, TF OK=0]
Evaluating: orz100d.map_scen1:  11%|█         | 125/1130 [00:16<01:08, 14.67it/s, A* OK=124, TF OK=0]
Evaluating: orz100d.map_scen1:  11%|█         | 127/1130 [00:16<01:53,  8.81it/s, A* OK=124, TF OK=0]
Evaluating: orz100d.map_scen2:  11%|█         | 127/1130 [00:16<01:53,  8.81it/s, A* OK=124, TF OK=0]
Evaluating: orz100d.map_scen2:  11%|█         | 127/1130 [00:16<01:53,  8.81it/s, A* OK=125, TF OK=0]
Evaluating: lak106d.map_scen1:  11%|█         | 127/1130 [00:16<01:53,  8.81it/s, A* OK=125, TF OK=0]
Evaluating: lak106d.map_scen1:  11%|█         | 127/1130 [00:16<01:53,  8.81it/s, A* OK=126, TF OK=0]
Evaluating: lak106d.map_scen2:  11%|█         | 127/1130 [00:16<01:53,  8.81it/s, A* OK=126, TF OK=0]
Evaluating: lak106d.map_scen2:  11%|█         | 127/1130 [00:16<01:53,  8.81it/s, A* OK=127, TF OK=0]
Evaluating: lak106d.map_scen2:  12%|█▏        | 130/1130 [00:16<01:27, 11.39it/s, A* OK=127, TF OK=0]
Evaluating: den501d.map_scen1:  12%|█▏        | 130/1130 [00:16<01:27, 11.39it/s, A* OK=127, TF OK=0]
Evaluating: den501d.map_scen1:  12%|█▏        | 130/1130 [00:16<01:27, 11.39it/s, A* OK=128, TF OK=0]
Evaluating: den501d.map_scen2:  12%|█▏        | 130/1130 [00:16<01:27, 11.39it/s, A* OK=128, TF OK=0]
Evaluating: den501d.map_scen2:  12%|█▏        | 130/1130 [00:16<01:27, 11.39it/s, A* OK=129, TF OK=0]
Evaluating: den501d.map_scen2:  12%|█▏        | 132/1130 [00:16<01:37, 10.29it/s, A* OK=129, TF OK=0]
Evaluating: brc100d.map_scen1:  12%|█▏        | 132/1130 [00:16<01:37, 10.29it/s, A* OK=129, TF OK=0]
Evaluating: brc100d.map_scen1:  12%|█▏        | 132/1130 [00:16<01:37, 10.29it/s, A* OK=130, TF OK=0]
Evaluating: brc100d.map_scen2:  12%|█▏        | 132/1130 [00:16<01:37, 10.29it/s, A* OK=130, TF OK=0]
Evaluating: brc100d.map_scen2:  12%|█▏        | 132/1130 [00:16<01:37, 10.29it/s, A* OK=131, TF OK=0]
Evaluating: brc100d.map_scen2:  12%|█▏        | 134/1130 [00:16<01:51,  8.90it/s, A* OK=131, TF OK=0]
Evaluating: lak526d.map_scen1:  12%|█▏        | 134/1130 [00:16<01:51,  8.90it/s, A* OK=131, TF OK=0]
Evaluating: lak526d.map_scen1:  12%|█▏        | 134/1130 [00:16<01:51,  8.90it/s, A* OK=132, TF OK=0]
Evaluating: lak526d.map_scen2:  12%|█▏        | 134/1130 [00:16<01:51,  8.90it/s, A* OK=132, TF OK=0]
Evaluating: lak526d.map_scen2:  12%|█▏        | 134/1130 [00:16<01:51,  8.90it/s, A* OK=133, TF OK=0]
Evaluating: den206d.map_scen1:  12%|█▏        | 134/1130 [00:16<01:51,  8.90it/s, A* OK=133, TF OK=0]
Evaluating: den206d.map_scen1:  12%|█▏        | 134/1130 [00:16<01:51,  8.90it/s, A* OK=134, TF OK=0]
Evaluating: den206d.map_scen2:  12%|█▏        | 134/1130 [00:16<01:51,  8.90it/s, A* OK=134, TF OK=0]
Evaluating: den206d.map_scen2:  12%|█▏        | 134/1130 [00:16<01:51,  8.90it/s, A* OK=135, TF OK=0]
Evaluating: orz701d.map_scen1:  12%|█▏        | 134/1130 [00:16<01:51,  8.90it/s, A* OK=135, TF OK=0]
Evaluating: orz701d.map_scen1:  12%|█▏        | 134/1130 [00:17<01:51,  8.90it/s, A* OK=136, TF OK=0]
Evaluating: orz701d.map_scen2:  12%|█▏        | 134/1130 [00:17<01:51,  8.90it/s, A* OK=136, TF OK=0]
Evaluating: orz701d.map_scen2:  12%|█▏        | 134/1130 [00:17<01:51,  8.90it/s, A* OK=137, TF OK=0]
Evaluating: orz701d.map_scen2:  12%|█▏        | 140/1130 [00:17<01:07, 14.68it/s, A* OK=137, TF OK=0]
Evaluating: den403d.map_scen1:  12%|█▏        | 140/1130 [00:17<01:07, 14.68it/s, A* OK=137, TF OK=0]
Evaluating: den403d.map_scen1:  12%|█▏        | 140/1130 [00:17<01:07, 14.68it/s, A* OK=138, TF OK=0]
Evaluating: den403d.map_scen2:  12%|█▏        | 140/1130 [00:17<01:07, 14.68it/s, A* OK=138, TF OK=0]
Evaluating: den403d.map_scen2:  12%|█▏        | 140/1130 [00:17<01:07, 14.68it/s, A* OK=139, TF OK=0]
Evaluating: lak102d.map_scen1:  12%|█▏        | 140/1130 [00:17<01:07, 14.68it/s, A* OK=139, TF OK=0]
Evaluating: lak102d.map_scen1:  12%|█▏        | 140/1130 [00:17<01:07, 14.68it/s, A* OK=140, TF OK=0]
Evaluating: lak102d.map_scen2:  12%|█▏        | 140/1130 [00:17<01:07, 14.68it/s, A* OK=140, TF OK=0]
Evaluating: lak102d.map_scen2:  12%|█▏        | 140/1130 [00:17<01:07, 14.68it/s, A* OK=141, TF OK=0]
Evaluating: den202d.map_scen1:  12%|█▏        | 140/1130 [00:17<01:07, 14.68it/s, A* OK=141, TF OK=0]
Evaluating: den202d.map_scen1:  12%|█▏        | 140/1130 [00:17<01:07, 14.68it/s, A* OK=142, TF OK=0]
Evaluating: den202d.map_scen2:  12%|█▏        | 140/1130 [00:17<01:07, 14.68it/s, A* OK=142, TF OK=0]
Evaluating: den202d.map_scen2:  12%|█▏        | 140/1130 [00:17<01:07, 14.68it/s, A* OK=143, TF OK=0]
Evaluating: den505d.map_scen1:  12%|█▏        | 140/1130 [00:17<01:07, 14.68it/s, A* OK=143, TF OK=0]
Evaluating: den505d.map_scen1:  12%|█▏        | 140/1130 [00:17<01:07, 14.68it/s, A* OK=144, TF OK=0]
Evaluating: den505d.map_scen1:  13%|█▎        | 147/1130 [00:17<00:58, 16.68it/s, A* OK=144, TF OK=0]
Evaluating: den505d.map_scen2:  13%|█▎        | 147/1130 [00:17<00:58, 16.68it/s, A* OK=144, TF OK=0]
Evaluating: den505d.map_scen2:  13%|█▎        | 147/1130 [00:17<00:58, 16.68it/s, A* OK=145, TF OK=0]
Evaluating: den012d.map_scen1:  13%|█▎        | 147/1130 [00:17<00:58, 16.68it/s, A* OK=145, TF OK=0]
Evaluating: den012d.map_scen1:  13%|█▎        | 147/1130 [00:17<00:58, 16.68it/s, A* OK=146, TF OK=0]
Evaluating: den012d.map_scen2:  13%|█▎        | 147/1130 [00:17<00:58, 16.68it/s, A* OK=146, TF OK=0]
Evaluating: den012d.map_scen2:  13%|█▎        | 147/1130 [00:17<00:58, 16.68it/s, A* OK=147, TF OK=0]
Evaluating: den012d.map_scen2:  13%|█▎        | 150/1130 [00:17<01:04, 15.15it/s, A* OK=147, TF OK=0]
Evaluating: lak513d.map_scen1:  13%|█▎        | 150/1130 [00:17<01:04, 15.15it/s, A* OK=147, TF OK=0]
Evaluating: lak513d.map_scen1:  13%|█▎        | 150/1130 [00:17<01:04, 15.15it/s, A* OK=148, TF OK=0]
Evaluating: lak513d.map_scen2:  13%|█▎        | 150/1130 [00:17<01:04, 15.15it/s, A* OK=148, TF OK=0]
Evaluating: lak513d.map_scen2:  13%|█▎        | 150/1130 [00:18<01:04, 15.15it/s, A* OK=148, TF OK=0]
Evaluating: lak513d.map_scen2:  13%|█▎        | 152/1130 [00:18<01:47,  9.11it/s, A* OK=148, TF OK=0]
Evaluating: lgt603d.map_scen1:  13%|█▎        | 152/1130 [00:18<01:47,  9.11it/s, A* OK=148, TF OK=0]
Evaluating: lgt603d.map_scen1:  13%|█▎        | 152/1130 [00:18<01:47,  9.11it/s, A* OK=149, TF OK=0]
Evaluating: lgt603d.map_scen2:  13%|█▎        | 152/1130 [00:18<01:47,  9.11it/s, A* OK=149, TF OK=0]
Evaluating: lgt603d.map_scen2:  13%|█▎        | 152/1130 [00:18<01:47,  9.11it/s, A* OK=150, TF OK=0]
Evaluating: lgt603d.map_scen2:  14%|█▎        | 154/1130 [00:18<01:54,  8.51it/s, A* OK=150, TF OK=0]
Evaluating: ost003d.map_scen1:  14%|█▎        | 154/1130 [00:18<01:54,  8.51it/s, A* OK=150, TF OK=0]
Evaluating: ost003d.map_scen1:  14%|█▎        | 154/1130 [00:18<01:54,  8.51it/s, A* OK=151, TF OK=0]
